[Adblock Plus 3.4]
! Title: 📏 Imperial Units Remover
! Version: 07March2020v1-Alpha
! Expires: 10 days
! Description: Are you pro-metric and are tired of seeing imperial unites all over the English-language parts of the internet? If so, then here's a list for you.
! For more information, details, helpful tools, and other lists that I've made, visit https://github.com/DandelionSprout/adfilt/blob/master/Wiki/General-info.md#english

! Removing miles from dual-unit distance measurements in Google Maps (Nano and uBO only)
google.*##.widget-ruler-primary-label > span:has-text(mi)
google.*##.widget-ruler-primary-label > span:has-text(мил)
google.*##.widget-ruler-primary-label > span:has-text(dặm)
google.*##.widget-ruler-primary-label > span:has-text(jūdze)
google.*##.widget-ruler-primary-label > span:has-text(myl)
google.*##.widget-ruler-primary-label > span:has-text(מייל)
google.*##.widget-ruler-primary-label > span:has-text(ميل)
google.*##.widget-ruler-primary-label > span:has-text(मिल)
google.*##.widget-ruler-primary-label > span:has-text(मील)
google.*##.widget-ruler-primary-label > span:has-text(मैल)
google.*##.widget-ruler-primary-label > span:has-text(মাইল)
google.*##.widget-ruler-primary-label > span:has-text(માઇલ)
google.*##.widget-ruler-primary-label > span:has-text(மைல்)
google.*##.widget-ruler-primary-label > span:has-text(మైళ్లు)
google.*##.widget-ruler-primary-label > span:has-text(ಮೈ)
google.*##.widget-ruler-primary-label > span:has-text(മൈൽ)
google.*##.widget-ruler-primary-label > span:has-text(සැ)
google.*##.widget-ruler-primary-label > span:has-text(ไมล์)
google.*##.widget-ruler-primary-label > span:has-text(ໄມ)
google.*##.widget-ruler-primary-label > span:has-text(မိုင်)
google.*##.widget-ruler-primary-label > span:has-text(მლ)
google.*##.widget-ruler-primary-label > span:has-text(ማይል)
google.*##.widget-ruler-primary-label > span:has-text(マイル)
google.*##.widget-ruler-primary-label > span:has-text(英里)
google.*##.widget-ruler-primary-label > span:has-text(마일)
google.*##.widget-ruler-primary-label > span:has-text(ft)
google.*##.widget-ruler-primary-label > span:has-text(bộ)
google.*##.widget-ruler-primary-label > span:has-text(fet)
google.*##.widget-ruler-primary-label > span:has-text(fit)
google.*##.widget-ruler-primary-label > span:has-text(fod)
google.*##.widget-ruler-primary-label > span:has-text(fot)
google.*##.widget-ruler-primary-label > span:has-text(jalga)
google.*##.widget-ruler-primary-label > span:has-text(kaki)
google.*##.widget-ruler-primary-label > span:has-text(kb)
google.*##.widget-ruler-primary-label > span:has-text(láb)
google.*##.widget-ruler-primary-label > span:has-text(pd)
google.*##.widget-ruler-primary-label > span:has-text(pies)
google.*##.widget-ruler-primary-label > span:has-text(pés)
google.*##.widget-ruler-primary-label > span:has-text(pēdas)
google.*##.widget-ruler-primary-label > span:has-text(pėd)
google.*##.widget-ruler-primary-label > span:has-text(stóp)
google.*##.widget-ruler-primary-label > span:has-text(vt.)
google.*##.widget-ruler-primary-label > span:has-text( ka)
google.*##.widget-ruler-primary-label > span:has-text( st)
google.*##.widget-ruler-primary-label > span:has-text(πόδια)
google.*##.widget-ruler-primary-label > span:has-text(ст)
google.*##.widget-ruler-primary-label > span:has-text(фт)
google.*##.widget-ruler-primary-label > span:has-text(фут)
google.*##.widget-ruler-primary-label > span:has-text(ֆտ)
google.*##.widget-ruler-primary-label > span:has-text(רגל)
google.*##.widget-ruler-primary-label > span:has-text(فوت)
google.*##.widget-ruler-primary-label > span:has-text(فٹ)
google.*##.widget-ruler-primary-label > span:has-text(قدم)
google.*##.widget-ruler-primary-label > span:has-text(फ़ुट)
google.*##.widget-ruler-primary-label > span:has-text(फुट)
google.*##.widget-ruler-primary-label > span:has-text(फूट)
google.*##.widget-ruler-primary-label > span:has-text(ফুট)
google.*##.widget-ruler-primary-label > span:has-text(ਫੁੱਟ)
google.*##.widget-ruler-primary-label > span:has-text(ફિટ)
google.*##.widget-ruler-primary-label > span:has-text(அடி)
google.*##.widget-ruler-primary-label > span:has-text(అడు)
google.*##.widget-ruler-primary-label > span:has-text(ಅಡಿ)
google.*##.widget-ruler-primary-label > span:has-text(അടി)
google.*##.widget-ruler-primary-label > span:has-text(අඩි)
google.*##.widget-ruler-primary-label > span:has-text(ฟุต)
google.*##.widget-ruler-primary-label > span:has-text(ຟ)
google.*##.widget-ruler-primary-label > span:has-text(ပေ)
google.*##.widget-ruler-primary-label > span:has-text(ფუტი)
google.*##.widget-ruler-primary-label > span:has-text(ጫማ)
google.*##.widget-ruler-primary-label > span:has-text(フィート)
google.*##.widget-ruler-primary-label > span:has-text(英尺)
google.*##.widget-ruler-primary-label > span:has-text(피트)

! Removes imperial measurements from dual-unit displays
weather.gov###myfcst-tempf
weather.gov#?#p[class^=myforecast-current-]:-abp-contains(°F)
holiday-weather.com#?#.temperature_data_container > :-abp-contains(°F)
holiday-weather.com#?#.distance_data_container > :-abp-contains(miles)
lematin.ma##.meteo-bloc span

! Removes the Fahrenheit temperatures from BBC Travel's weather widget
! http://www.bbc.com/travel/story/20190227-the-yum-cha-rules-you-need-to-know
bbc.com,s5rhoqqosmcispfb.onion##.wi-toggle-fahrenheit
bbc.com,s5rhoqqosmcispfb.onion##.fahrenheit
