! Title: 🤡 Satire News Detector
! Version: 22May2019v1-Alpha
! Expires: 7 days
! Description: This will help people (especially older people) figure out when they should begin to feel sad over what they probably think are actual news articles, but which actually aren't.
! For sites that try to pass of fake news as genuine news, check out https://raw.githubusercontent.com/marktron/fakenews/master/fakenews
! For more information, details, helpful tools, and other lists that I've made, visit https://github.com/DandelionSprout/adfilt/blob/master/Wiki/General-info.md#english

! English-language countries
||thehardtimes.net$doc,domain=~ Note: This site is completely safe to enter; but is satire; and its articles must not be taken seriously.
||babylonbee.com$doc,domain=~ Note: This site is completely safe to enter; but is satire; and its articles must not be taken seriously.
||thebeaverton.com$doc,domain=~ Note: This site is completely safe to enter; but is satire; and its articles must not be taken seriously.
||theonion.com$doc,domain=~ Note: This site is completely safe to enter; but is satire; and its articles must not be taken seriously.
||npcdaily.com$doc,domain=~ Note: This site is completely safe to enter; but is satire; and its articles must not be taken seriously.
||breakingburgh.com$doc,domain=~ Note: This site is completely safe to enter; but is satire; and its articles must not be taken seriously.
||reductress.com$doc,domain=~ Note: This site is completely safe to enter; but is satire; and its articles must not be taken seriously.
||8satire.com$doc,domain=~ Note: This site is completely safe to enter; but is satire; and its articles must not be taken seriously.
||clickhole.com$doc,domain=~ Note: This site is completely safe to enter; but is satire; and its articles must not be taken seriously.
||clckhl.co$doc,domain=~ Note: This site is completely safe to enter; but is satire; and its articles must not be taken seriously.
||betootaadvocate.com$doc,domain=~ Note: This site is completely safe to enter; but is satire; and its articles must not be taken seriously.
||tpc.gov$doc,domain=~ Note: This site is completely safe to enter; but is satire; and its articles must not be taken seriously.
||gishgallop.com$doc,domain=~ Note: This site is completely safe to enter; but is satire; and its articles must not be taken seriously.
||thesouthernaccent.net$doc,domain=~ Note: This site is completely safe to enter; but is satire; and its articles must not be taken seriously.
||realnewsrightnow.com$doc,domain=~ Note: This site is completely safe to enter; but is satire; and its articles must not be taken seriously.
||newsthump.com$doc,domain=~ Note: This site is completely safe to enter; but is satire; and its articles must not be taken seriously.
||lampoontribune.com$doc,domain=~ Note: This site is completely safe to enter; but is satire; and its articles must not be taken seriously.
||waterfordwhispersnews.com$doc,domain=~ Note: This site is completely safe to enter; but is satire; and its articles must not be taken seriously.

! Scandinavian countries
||vredens-gnag.no$doc,domain=~ Notis: Dette nettstedet er helt trygt å dra til; men det er satire; og artiklene deres skal ikke ansees som fakta.
