[Nano Adblocker]
! Title: I Don't Care About Cookies - Nano Adblocker expansion list
! Version: 27November2018v1-Sandbox
! Licence: GPL v3.0
! Expires: 7 days
aceandtate.com##+js(nanop-easy-set-cookie.js, cookieconsent_status=allow)
agroneo.com##+js(nanop-easy-set-cookie.js, consent=yes)
appi.org##+js(nanop-easy-set-cookie.js, apa_gdpr_accepted=True)
archimag.com##+js(nanop-easy-set-cookie.js, cb-enabled=accepted)
archiveofourown.org##+js(nanop-easy-set-cookie.js, accepted_tos=20180523)
assocarabinieri.it##+js(nanop-easy-set-cookie.js, cookieLaw=1)
cjponyparts.com##+js(nanop-easy-set-cookie.js, privacypopup=stop)
datanyze.com##+js(nanop-easy-set-cookie.js, CookieUsage=true)
dlmirror.eu##+js(nanop-easy-set-cookie.js, consent=1)
duolingo.com##+js(nanop-easy-set-cookie.js, gdpr_cookie=true)
dwell.com##+js(nanop-easy-set-cookie.js, gdpr=1)
euroclear.com##+js(nanop-easy-set-cookie.js, cc_necessary=true)
euroclear.com##+js(nanop-easy-set-cookie.js, cc_functional=true)
fandom.com##+js(nanop-easy-set-cookie.js, tracking-opt-in-status=accepted)
favre-leuba.com##+js(nanop-easy-set-cookie.js, seenCookieBar=true)
fightful.com##+js(nanop-easy-set-cookie.js, gdpr_popup_hide=checked)
foodetective.co##+js(nanop-easy-set-cookie.js, cookiesAgreement=accepted)
global.brother##+js(nanop-easy-set-cookie.js, popup-cookie-disabled=yes)
grouperf.com##+js(nanop-easy-set-cookie.js, cookie_rgpd=1)
hrkgame.com##+js(nanop-easy-set-cookie.js, gdpralert=done)
indiegala.com##+js(nanop-easy-set-cookie.js, policy-popup=true)
insidebruegel.net##+js(nanop-easy-set-cookie.js, InsideBruegel=init)
iper.it##+js(nanop-easy-set-cookie.js, eu_cookie_consent=1)
jisc-collections.ac.uk##+js(nanop-easy-set-cookie.js, cookies_accepted=true)
jow.fr##+js(nanop-easy-set-cookie.js, CNIL=OK)
klassikradio.de##+js(nanop-easy-set-cookie.js, CookiePolicyAccepted=true)
lendo.se##+js(nanop-easy-set-cookie.js, seenCookieBanner=true)
livejasmin.com##+js(nanop-easy-set-cookie.js, is_personalized_content_consent_given=1)
lubimyczytac.pl##+js(nanop-easy-set-cookie.js, rodoInfo_v_11=1)
magazine.campingtrend.nl##+js(nanop-easy-set-cookie.js, allowCookie=%7B%22allow%22%3A%22y%22%7D)
modelle-hamburg.de##+js(nanop-easy-set-cookie.js, privacypolicy1=1)
moebel.de##+js(nanop-easy-set-cookie.js, c_accept=1)
musescore.com##+js(nanop-easy-set-cookie.js, euconsent_ug2=1)
my5.tv##+js(nanop-easy-set-cookie.js, c5-policies=1)
myanimelist.net##+js(nanop-easy-set-cookie.js, m_gdpr_mdl=1)
oe24.at##+js(nanop-easy-set-cookie.js, oe24ConsentCookie=1)
ordina.*,werkenbijordina.nl##+js(nanop-easy-set-cookie.js, AllowCookies=yes)
pee.place##+js(nanop-easy-set-cookie.js, gdprconsent=1)
picmonkey.com##+js(nanop-easy-set-cookie.js, pm_cookie_consent=1)
picmonkey.com##+js(nanop-easy-set-cookie.js, termsOfUse=0)
proximustv.be##+js(nanop-easy-set-cookie.js, notice_preferences=2:)
proximustv.be##+js(nanop-easy-set-cookie.js, notice_gdpr_prefs=0,1,2:)
quandoo.at##+js(nanop-easy-set-cookie.js, quandoo_cookie_policy=accepted)
qz.com##+js(nanop-easy-set-cookie.js, gdpr=true)
radio.juke.nl##+js(nanop-easy-set-cookie.js, talpa-radio_cookie-consent=true)
region-villach.at##+js(nanop-easy-set-cookie.js, app_accept_cookies=true)
sap.com##+js(nanop-easy-set-cookie.js, notice_preferences=2:)
sfendocrino.org##+js(nanop-easy-set-cookie.js, name1=the_cookie)
shop.sailboatowners.com##+js(nanop-easy-set-cookie.js, consent=00)
snapchat.com##+js(nanop-easy-set-cookie.js, sc-cookies-popup-dismissed=true)
squawka.com##+js(nanop-easy-set-cookie.js, squawkacookie=accept)
szukajwarchiwach.pl##+js(nanop-easy-set-cookie.js, info_closed=1)
technics.com##+js(nanop-easy-set-cookie.js, cookie_opt=in)
telecinco.es##+js(nanop-easy-set-cookie.js, ms_cookies_alert_accepted=true)
tiles-studio.cz##+js(nanop-easy-set-cookie.js, showCookieBox=1)
tropicana.fr##+js(nanop-easy-set-cookie.js, tropcookie=true)
twitter.com##+js(nanop-easy-set-cookie.js, eu_cn=1)
ulule.com##+js(nanop-easy-set-cookie.js, ul_tarteaucitron=true)
vuecinemas.nl##+js(nanop-easy-set-cookie.js, cookie_consent=3)
