[Adblock Plus 3.4]
! Title: 🥜 PornHub: Pure Trail Mix Experience
! Version: 06February2020v1-Alpha
! Expires: 10 days
! Description: PornHub is a site full of distractions and things that you are quite literally not into. If you wish to focus on the things there that you really are into, you can use this list.
! If you also wish to avoid material related to death or near-death, check out https://raw.githubusercontent.com/DandelionSprout/adfilt/master/AntiAbusePorn.txt
! For more information, details, helpful tools, and other lists that I've made, visit https://github.com/DandelionSprout/adfilt/blob/master/Wiki/General-info.md#english

! Removes information banners on top of search pages
pornhub.com,pornhubthbh7ap3u.onion###welcome

! Removes "Live Cam Models" from search pages, as they are irrelevant to the search terms / watched videos
pornhub.com,pornhubthbh7ap3u.onion##.clearfix.streamateContent
pornhub.com,pornhubthbh7ap3u.onion##.streamatesModelsContainer

! Removes "Recommended for you" videos, as they're also irrelevant to both the user and to the videos they're watching
pornhub.com,pornhubthbh7ap3u.onion##.recommendedVideos.videoblock.js-pop

! Removes the mostly irrelevant "Pornstars" sidebar section
pornhub.com,pornhubthbh7ap3u.onion###relatedPornstarSidebar
pornhub.com,pornhubthbh7ap3u.onion##.section_bar_sidebar:nth-of-type(8)

! Removes the comments section
pornhub.com,pornhubthbh7ap3u.onion###cmtWrapper
